-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9f8df15bde83ab80c21c2db1a8c02780\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\42807452b72f3ca4ceeea92667c0da72\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\42807452b72f3ca4ceeea92667c0da72\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f7e048cf4303f1691f37c2f559ebe58a\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f7e048cf4303f1691f37c2f559ebe58a\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\dc65834b0829c4c00335a05504ebb7b9\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\dc65834b0829c4c00335a05504ebb7b9\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\59ca9fd37462151b4a5d6269f454d2f5\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\59ca9fd37462151b4a5d6269f454d2f5\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa9b9b2318ea7392c2bca543048d1968\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa9b9b2318ea7392c2bca543048d1968\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4eae2c11fa61d3b606158210a16ed1b7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4eae2c11fa61d3b606158210a16ed1b7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d94217da34ee8a42e69448e6cdd0f15d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d94217da34ee8a42e69448e6cdd0f15d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\95c9ff0b56f5e4fcd1fc05a3fcb2f69d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\95c9ff0b56f5e4fcd1fc05a3fcb2f69d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\817955271326dbb76e33122943219a6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\817955271326dbb76e33122943219a6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3e1df75624b0e4fb1d492ed16ddb7270\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3e1df75624b0e4fb1d492ed16ddb7270\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\85b16886ae6b8ca583a486bfc9d47257\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\85b16886ae6b8ca583a486bfc9d47257\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f9169b63aa03bf5a425c44d281cdedf2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f9169b63aa03bf5a425c44d281cdedf2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84d77dd59ce2ab46547bad01546c129\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84d77dd59ce2ab46547bad01546c129\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c6479f1ba79682fadbdde61a2ff50cd\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c6479f1ba79682fadbdde61a2ff50cd\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a72276d298dbc3a36c874a7175fbd8d4\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a72276d298dbc3a36c874a7175fbd8d4\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3c0b20ca7083edbbea2f154740d26ae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3c0b20ca7083edbbea2f154740d26ae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84ea1edccb87972bf885c7307550b00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84ea1edccb87972bf885c7307550b00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\da9056c08513e00805ca8bf9863638c4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\da9056c08513e00805ca8bf9863638c4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b41c7fe2780b65b736f17add6bd0ecf2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b41c7fe2780b65b736f17add6bd0ecf2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\899e7506165cb21977d05254ce188433\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\899e7506165cb21977d05254ce188433\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1ef5408f2c4405a7d08e42bd58638e40\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1ef5408f2c4405a7d08e42bd58638e40\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2f91f566931ff605fa70a5142df15d91\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2f91f566931ff605fa70a5142df15d91\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b93f8bb6f6bf6e145dc744abc0df27ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b93f8bb6f6bf6e145dc744abc0df27ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5c3a394edd15db7e81d8ae144d1bd933\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5c3a394edd15db7e81d8ae144d1bd933\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2da5fb45affa7a0074bc92ee4c4dd08\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2da5fb45affa7a0074bc92ee4c4dd08\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0e0eed2a9d00dadfffd981077e3034f6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0e0eed2a9d00dadfffd981077e3034f6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1976d834d57f7887ebf7d46b9c5a2273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1976d834d57f7887ebf7d46b9c5a2273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0d901f95488652563de7ec2fdd7ffa7b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0d901f95488652563de7ec2fdd7ffa7b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\86606c6a0deb746fc7e60cbfb02dae50\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\86606c6a0deb746fc7e60cbfb02dae50\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0c26ce67bfa3d3b93c9239444a10ef1e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0c26ce67bfa3d3b93c9239444a10ef1e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1bdea6c866a7016aab71af01f600b6f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1bdea6c866a7016aab71af01f600b6f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\35fc5c46e8a774def00227bbf3e7fbd9\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\35fc5c46e8a774def00227bbf3e7fbd9\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8539728fd514ac2e113f3436e5cb1e7f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8539728fd514ac2e113f3436e5cb1e7f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4e04e3202495e0854f6dfc647cb84536\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4e04e3202495e0854f6dfc647cb84536\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\48a7d6691ce0e9547c0372c3b68f5e44\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\48a7d6691ce0e9547c0372c3b68f5e44\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8ed5c9c8c12695962355e3b3ca7a0cb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8ed5c9c8c12695962355e3b3ca7a0cb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\88d27656f3422b5ac5ae82992165edbc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\88d27656f3422b5ac5ae82992165edbc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\892cd5a06eb186d645d975aafad7a57d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\892cd5a06eb186d645d975aafad7a57d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\660e274ea393cc5015afa246adf27f96\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\660e274ea393cc5015afa246adf27f96\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\db28b20aecf9f3ad189ae72c1e9b672a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\db28b20aecf9f3ad189ae72c1e9b672a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\99be04f4640c03fcd87b3f2a71d2c38d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\99be04f4640c03fcd87b3f2a71d2c38d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8d64531a88e34fd78ccd89b4e662b657\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8d64531a88e34fd78ccd89b4e662b657\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04ba22b5af8bc2a904ff562153b0ea21\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04ba22b5af8bc2a904ff562153b0ea21\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e2bfd0cb171502f70bf1f43e444cbeb4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e2bfd0cb171502f70bf1f43e444cbeb4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32d0ae96182aa2e455563eb81f92859e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32d0ae96182aa2e455563eb81f92859e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3b87828a871a0cc510a507004aae282b\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3b87828a871a0cc510a507004aae282b\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04c489d013fcbf5d292b6e01fce3fd79\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04c489d013fcbf5d292b6e01fce3fd79\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\39098230eb1b216eabdfaecf690a2df6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\39098230eb1b216eabdfaecf690a2df6\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\bfc737af6a1d1d2db6b3b61b31d50b21\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\bfc737af6a1d1d2db6b3b61b31d50b21\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff5d2acc1bab811adac9a6b30970529e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff5d2acc1bab811adac9a6b30970529e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2625ee0b461cc6e532bc3e37a7cf3bc2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2625ee0b461cc6e532bc3e37a7cf3bc2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5b805d8c262bf8f727d5794484f82873\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5b805d8c262bf8f727d5794484f82873\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c2e6aba0f2ceb1e70b8506c85d4285af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c2e6aba0f2ceb1e70b8506c85d4285af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
